HEADER,  detda.mol  read w/ mol2lmp > atom_typing v1.4 / 2 May 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2 > auto_morse_bond version: v1.12 / 14 April 2025

31 atoms
31 bonds
54 angles
68 dihedrals
28 impropers

6 atom types
9 bond types
14 angle types
14 dihedral types
11 improper types

 -4.2104903230     3.8409096770    xlo  xhi  
 -4.9775451610     3.9532548390    ylo  yhi  
 -1.4155032260     1.4158967740    zlo  zhi  

Masses

 1     12.0111500000 # c2
 2     12.0111500000 # c3
 3     12.0111500000 # cp
 4      1.0080000000 # hn2
 5      1.0079700000 # hpan
 6     14.0067000000 # nn

Pair Coeffs # lj/class2/coul/long

 1       0.0540000000    4.0100000000 # c2
 2       0.0540000000    3.9000000000 # c3
 3       0.0640000000    4.0100000000 # cp
 4       0.0130000000    1.6500000000 # hn2
 5       0.0200000000    2.3000000000 # hpan
 6       0.0650000000    4.0700000000 # nn

Bond Coeffs # morse class2

 1   morse      82.6961000000    2.0000000000    1.5300000000 # c2          c3
 2   morse      82.6961000000    2.0000000000    1.5010000000 # c2          cp
 3   class2      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c2        hpan
 4   morse      82.6961000000    2.0000000000    1.5010000000                 # c3          cp
 5   class2      1.1010000000  345.0000000000 -691.8900000000  844.6000000000 # c3        hpan
 6   morse     150.0000000000    1.9000000000    1.4170000000                 # cp          cp
 7   class2      1.0982000000  372.8251000000 -803.4526000000  894.3173000000 # cp        hpan
 8   morse     110.0001000000    2.1000000000    1.3912000000                 # cp          nn
 9   class2      1.0260000000  457.4592000000    0.0000000000    0.0000000000 # hn2         nn

Angle Coeffs # class2

 1     110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c2         c3       hpan
 2     120.0500000000   44.7148000000  -22.7352000000    0.0000000000 # c2         cp         cp
 3     108.4000000000   43.9594000000   -8.3924000000   -9.3379000000 # c3         c2         cp
 4     110.7700000000   41.4530000000  -10.6040000000    5.1290000000 # c3         c2       hpan
 5     120.0500000000   44.7148000000  -22.7352000000    0.0000000000 # c3         cp         cp
 6     111.0000000000   44.3234000000   -9.4454000000    0.0000000000 # cp         c2       hpan
 7     111.0000000000   44.3234000000   -9.4454000000    0.0000000000 # cp         c3       hpan
 8     118.9000000000   61.0226000000  -34.9931000000    0.0000000000 # cp         cp         cp
 9     117.9400000000   35.1558000000  -12.4682000000    0.0000000000 # cp         cp       hpan
10     121.4584000000   61.0647000000  -21.6172000000    0.0000000000 # cp         cp         nn
11     122.0000000000   35.0000000000    0.0000000000    0.0000000000 # cp         nn        hn2
12     122.0000000000   35.0000000000    0.0000000000    0.0000000000 # hn2        nn        hn2
13     107.6600000000   39.6410000000  -12.9210000000   -2.4318000000 # hpan       c2       hpan
14     107.6600000000   39.6410000000  -12.9210000000   -2.4318000000 # hpan       c3       hpan

Dihedral Coeffs # class2

 1      -0.0228000000    0.0000000000    0.0280000000    0.0000000000   -0.1863000000    0.0000000000 # cp         c2        c3       hpan
 2      -0.1432000000    0.0000000000    0.0617000000    0.0000000000   -0.1083000000    0.0000000000 # hpan       c2        c3       hpan
 3      -0.2802000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # c3         c2        cp         cp
 4      -0.2801000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # hpan       c2        cp         cp
 5      -0.2801000000    0.0000000000   -0.0678000000    0.0000000000   -0.0122000000    0.0000000000 # hpan       c3        cp         cp
 6       0.0000000000    0.0000000000    4.4072000000    0.0000000000    0.0000000000    0.0000000000 # c3         cp        cp         cp
 7       0.0000000000    0.0000000000    4.4072000000    0.0000000000    0.0000000000    0.0000000000 # c2         cp        cp         cp
 8       8.3667000000    0.0000000000    1.1932000000    0.0000000000    0.0000000000    0.0000000000 # cp         cp        cp         cp
 9       0.0000000000    0.0000000000    1.5590000000    0.0000000000    0.0000000000    0.0000000000 # c2         cp        cp       hpan
10       0.0000000000    0.0000000000    3.9661000000    0.0000000000    0.0000000000    0.0000000000 # cp         cp        cp       hpan
11       0.0000000000    0.0000000000    3.0000000000    0.0000000000    0.0000000000    0.0000000000 # c3         cp        cp         nn
12       0.0000000000    0.0000000000    3.0000000000    0.0000000000    0.0000000000    0.0000000000 # c2         cp        cp         nn
13       0.0000000000    0.0000000000    5.3826000000    0.0000000000    0.0000000000    0.0000000000 # cp         cp        cp         nn
14       0.0000000000    0.0000000000    2.2500000000    0.0000000000    0.0000000000    0.0000000000 # cp         cp        nn        hn2

Improper Coeffs # class2

 1       7.8153000000    0.0000000000 # c2         cp        cp        cp      nb==3
 2       7.8153000000    0.0000000000 # c3         cp        cp        cp      nb==3
 3       4.8912000000    0.0000000000 # cp         cp        cp       hpan     nb==3
 4      10.7855000000    0.0000000000 # cp         cp        cp        nn      nb==3
 5       0.1000000000    0.0000000000 # cp         nn       hn2       hn2      nb==3
 6       0.0000000000    0.0000000000 # c2         c3       hpan      hpan     nb!=3
 7       0.0000000000    0.0000000000 # c3         c2        cp       hpan     nb!=3
 8       0.0000000000    0.0000000000 # c3         c2       hpan      hpan     nb!=3
 9       0.0000000000    0.0000000000 # cp         c2       hpan      hpan     nb!=3
10       0.0000000000    0.0000000000 # cp         c3       hpan      hpan     nb!=3
11       0.0000000000    0.0000000000 # hpan       c3       hpan      hpan     nb!=3

BondBond Coeffs # class2

 1       3.3872000000    1.5300000000    1.1010000000 # c2         c3       hpan
 2      12.0676000000    1.5010000000    1.4170000000 # c2         cp         cp
 3       0.0000000000    1.5300000000    1.5010000000 # c3         c2         cp
 4       3.3872000000    1.5300000000    1.1010000000 # c3         c2       hpan
 5      12.0676000000    1.5010000000    1.4170000000 # c3         cp         cp
 6       2.9168000000    1.5010000000    1.1010000000 # cp         c2       hpan
 7       2.9168000000    1.5010000000    1.1010000000 # cp         c3       hpan
 8      68.2856000000    1.4170000000    1.4170000000 # cp         cp         cp
 9       1.0795000000    1.4170000000    1.0982000000 # cp         cp       hpan
10      46.9513000000    1.4170000000    1.3912000000 # cp         cp         nn
11       0.0000000000    1.3912000000    1.0260000000 # cp         nn        hn2
12       0.0000000000    1.0260000000    1.0260000000 # hn2        nn        hn2
13       5.3316000000    1.1010000000    1.1010000000 # hpan       c2       hpan
14       5.3316000000    1.1010000000    1.1010000000 # hpan       c3       hpan

BondAngle Coeffs # class2

 1      20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c2         c3       hpan
 2      47.0579000000   31.0771000000    1.5010000000    1.4170000000 # c2         cp         cp
 3       0.0000000000    0.0000000000    1.5300000000    1.5010000000 # c3         c2         cp
 4      20.7540000000   11.4210000000    1.5300000000    1.1010000000 # c3         c2       hpan
 5      47.0579000000   31.0771000000    1.5010000000    1.4170000000 # c3         cp         cp
 6      26.4608000000   11.7717000000    1.5010000000    1.1010000000 # cp         c2       hpan
 7      26.4608000000   11.7717000000    1.5010000000    1.1010000000 # cp         c3       hpan
 8      28.8708000000   28.8708000000    1.4170000000    1.4170000000 # cp         cp         cp
